<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="keykaper" romof="coleco">
		<description>Keystone Kapers</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="keystone.1" size="8192" crc="35776743"/>
		<rom name="keystone.2" size="8192" crc="4b624fb2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="ladybug" romof="coleco">
		<description>Lady Bug</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="ladybug.1" size="8192" crc="6e63f2ed"/>
		<rom name="ladybug.2" size="8192" crc="147b94fe"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="leeper" romof="coleco">
		<description>Learning with Leeper</description>
		<year>1983</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="leeper.1" size="8192" crc="55dd8811"/>
		<rom name="leeper.2" size="8192" crc="ae0c0c1f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="linklogc" romof="coleco">
		<description>Linking Logic</description>
		<year>1984</year>
		<manufacturer>Fisher-Price</manufacturer>
		<rom name="lnklogic.1" size="8192" crc="918f12c0"/>
		<rom name="lnklogic.2" size="8192" crc="d8f49994"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="logiclvl" romof="coleco">
		<description>Logic Levels</description>
		<year>1984</year>
		<manufacturer>Fisher-Price</manufacturer>
		<rom name="logiclvl.1" size="8192" crc="d54c581b"/>
		<rom name="logiclvl.2" size="8192" crc="257aa944"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="looping" romof="coleco">
		<description>Looping</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="looping.1" size="8192" crc="205a9c61"/>
		<rom name="looping.2" size="8192" crc="1b5ef49e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="mash" romof="coleco">
		<description>M*A*S*H (Prototype)</description>
		<year>1983</year>
		<manufacturer>Fox Video Games</manufacturer>
		<rom name="mash.1" size="8192" crc="1bdfdaa5"/>
		<rom name="mash.2" size="8192" crc="55af024c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="mecha8" romof="coleco">
		<description>Mecha-8</description>
		<year>2013</year>
		<manufacturer>Oscar Toledo G.</manufacturer>
		<rom name="mecha_8.rom" size="131072" crc="53da40bc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="memmanor" romof="coleco">
		<description>Memory Manor</description>
		<year>1984</year>
		<manufacturer>Fisher-Price</manufacturer>
		<rom name="memmanor.1" size="8192" crc="bab520ea"/>
		<rom name="memmanor.2" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="meteosho" romof="coleco">
		<description>Meteoric Shower</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="meteosho.1" size="8192" crc="6a162c7d"/>
		<rom name="meteosho.2" size="8192" crc="4fd8264f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="mine2049a" cloneof="mine2049" romof="mine2049">
		<description>Miner 2049er (Alt)</description>
		<year>1983</year>
		<manufacturer>Micro Fun</manufacturer>
		<rom name="mine2049a.1" size="8192" crc="90bd8c1b"/>
		<rom name="mine2049a.2" size="8192" crc="cb0335af"/>
		<rom name="mine2049a.3" size="8192" crc="41ed9918"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="mine2049" romof="coleco">
		<description>Miner 2049er</description>
		<year>1983</year>
		<manufacturer>Micro Fun</manufacturer>
		<rom name="mine2049.1" size="8192" crc="e2814592"/>
		<rom name="mine2049.2" size="8192" crc="3bc36ef5"/>
		<rom name="mine2049.3" size="8192" crc="83722d88"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="moduleman" romof="coleco">
		<description>Module Man</description>
		<year>2013</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="module-man-2013.rom" size="32768" crc="eb6be8ec"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="monkey" romof="coleco">
		<description>Monkey Academy</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="monkey.1" size="8192" crc="fcd8e18b"/>
		<rom name="monkey.2" size="8192" crc="c1effcb3"/>
		<rom name="monkey.3" size="8192" crc="5594b4c4"/>
		<rom name="monkey.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="montezum" romof="coleco">
		<description>Montezuma's Revenge</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="montezum.1" size="8192" crc="c94a29af"/>
		<rom name="montezum.2" size="8192" crc="c27dcc42"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="moonswpra" cloneof="moonswpr" romof="moonswpr">
		<description>Moonsweeper (Alt)</description>
		<year>1983</year>
		<manufacturer>Imagic</manufacturer>
		<rom name="moonswpr.1" merge="moonswpr.1" size="8192" crc="cbb291b1"/>
		<rom name="moonswpra.2" size="8192" crc="b00d161f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="moonswpr" romof="coleco">
		<description>Moonsweeper</description>
		<year>1983</year>
		<manufacturer>Imagic</manufacturer>
		<rom name="moonswpr.1" size="8192" crc="cbb291b1"/>
		<rom name="moonswpr.2" size="8192" crc="ff1c95e8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="mtcracera" cloneof="mtcracer" romof="mtcracer">
		<description>Motocross Racer (Alt)</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="mtcracera.1" size="8192" crc="868d6c01"/>
		<rom name="mtcracer.2" merge="mtcracer.2" size="8192" crc="94a06c6f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="mtcracer" romof="coleco">
		<description>Motocross Racer</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="mtcracer.1" size="8192" crc="66472edc"/>
		<rom name="mtcracer.2" size="8192" crc="94a06c6f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="mkinga" cloneof="mking" romof="mking">
		<description>Mountain King (Alt)</description>
		<year>1984</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="mking.1" merge="mking.1" size="8192" crc="c184c59f"/>
		<rom name="mkinga.2" size="8192" crc="59a0d836"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="mking" romof="coleco">
		<description>Mountain King</description>
		<year>1984</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="mking.1" size="8192" crc="c184c59f"/>
		<rom name="mking.2" size="8192" crc="4004519c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="mtrapa" cloneof="mtrap" romof="mtrap">
		<description>Mousetrap (Alt)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="mtrap.1" merge="mtrap.1" size="8192" crc="c99d687f"/>
		<rom name="mtrapa.2" size="8192" crc="f7b51bd5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="mtrap" romof="coleco">
		<description>Mousetrap</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="mtrap.1" size="8192" crc="c99d687f"/>
		<rom name="mtrap.2" size="8192" crc="0dde86c7"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="mrdoa" cloneof="mrdo" romof="mrdo">
		<description>Mr. Do! (Alt)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="mrdo.1" merge="mrdo.1" size="8192" crc="a32a3f5f"/>
		<rom name="mrdo.2" merge="mrdo.2" size="8192" crc="d5196bfc"/>
		<rom name="mrdoa.3" size="8192" crc="d8c0e115"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="docastle" romof="coleco">
		<description>Mr. Do!'s Castle</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="docastle.1" size="8192" crc="525a7d10"/>
		<rom name="docastle.2" size="8192" crc="e46ce496"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="mrdo" romof="coleco">
		<description>Mr. Do!</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="mrdo.1" size="8192" crc="a32a3f5f"/>
		<rom name="mrdo.2" size="8192" crc="d5196bfc"/>
		<rom name="mrdo.3" size="8192" crc="4be41c67"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="musicbox" romof="coleco">
		<description>Music Box (Demo)</description>
		<year>1987</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="musicbox.1" size="8192" crc="4557ed22"/>
		<rom name="musicbox.2" size="8192" crc="5f40d58b"/>
		<rom name="musicbox.3" size="8192" crc="0ab26aaa"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="novablst" romof="coleco">
		<description>Nova Blast</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="novablst.1" size="8192" crc="790433cf"/>
		<rom name="novablst.2" size="8192" crc="4f4dd2dc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="numbump" cloneof="amazing" romof="amazing">
		<description>Number Bumper</description>
		<year>1984</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="numbump.1" size="8192" crc="4a2cb66a"/>
		<rom name="numbump.2" size="8192" crc="af68a52d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="oilswella" cloneof="oilswell" romof="oilswell">
		<description>Oil's Well (Alt)</description>
		<year>1984</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="oilswell.1" merge="oilswell.1" size="8192" crc="b8cccf31"/>
		<rom name="oilswella.2" size="8192" crc="b2d9c86d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="oilswell" romof="coleco">
		<description>Oil's Well</description>
		<year>1984</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="oilswell.1" size="8192" crc="b8cccf31"/>
		<rom name="oilswell.2" size="8192" crc="cd2da143"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="omegrace" romof="coleco">
		<description>Omega Race</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="omegrace.1" size="8192" crc="0abd47e7"/>
		<rom name="omegrace.2" size="8192" crc="8aba596b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="1on1" romof="coleco">
		<description>One on One</description>
		<year>1984</year>
		<manufacturer>Micro Lab</manufacturer>
		<rom name="1on1.1" size="8192" crc="babea7d6"/>
		<rom name="1on1.2" size="8192" crc="568ffb61"/>
		<rom name="1on1.3" size="8192" crc="575c9eae"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="orbit" romof="coleco">
		<description>Orbit (Prototype)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="orbit.bin" size="8192" crc="2cc6f4aa"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="pacman" romof="coleco">
		<description>Pac-Man (Prototype)</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="pacman.1" size="8192" crc="c0b0689d"/>
		<rom name="pacman.2" size="8192" crc="cb94e964"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="pepper2" romof="coleco">
		<description>Pepper II</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="pepper2.1" size="8192" crc="2ea3deb5"/>
		<rom name="pepper2.2" size="8192" crc="cd31ba03"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="pitfall2" romof="coleco">
		<description>Pitfall II: Lost Caverns</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="pitfall2.1" size="8192" crc="08ad596e"/>
		<rom name="pitfall2.2" size="8192" crc="e750c172"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="pitfall" romof="coleco">
		<description>Pitfall!</description>
		<year>1983</year>
		<manufacturer>Activision</manufacturer>
		<rom name="pitfall.1" size="8192" crc="27bc4115"/>
		<rom name="pitfall.2" size="8192" crc="24c3fc26"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="pitstopa" cloneof="pitstop" romof="pitstop">
		<description>Pitstop (Alt)</description>
		<year>1983</year>
		<manufacturer>Epyx</manufacturer>
		<rom name="pitstop.1" merge="pitstop.1" size="8192" crc="9480724e"/>
		<rom name="pitstopa.2" size="8192" crc="a9172ddb"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="pitstop" romof="coleco">
		<description>Pitstop</description>
		<year>1983</year>
		<manufacturer>Epyx</manufacturer>
		<rom name="pitstop.1" size="8192" crc="9480724e"/>
		<rom name="pitstop.2" size="8192" crc="ce8e9e7e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="popeyea" cloneof="popeye" romof="popeye">
		<description>Popeye (Alt)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="popeye.1" merge="popeye.1" size="8192" crc="0cbf4b76"/>
		<rom name="popeyea.2" size="8192" crc="6fabc4f0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="popeye" romof="coleco">
		<description>Popeye</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="popeye.1" size="8192" crc="0cbf4b76"/>
		<rom name="popeye.2" size="8192" crc="f1cf5153"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="porkys" romof="coleco">
		<description>Porky's (Prototype)</description>
		<year>1983</year>
		<manufacturer>Fox Video Games</manufacturer>
		<rom name="porkys.1" size="8192" crc="f5aa5a81"/>
		<rom name="porkys.2" size="8192" crc="6b1f73a3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="power" romof="coleco">
		<description>Power Lords: Quest for Volcan (Prototype)</description>
		<year>1984</year>
		<manufacturer>Probe 2000</manufacturer>
		<rom name="power.1" size="8192" crc="1137001f"/>
		<rom name="power.2" size="8192" crc="4c872266"/>
		<rom name="power.3" size="8192" crc="5f20b4e1"/>
		<rom name="power.4" size="8192" crc="560207f3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="pquest" romof="coleco">
		<description>Princess Quest</description>
		<year>2012</year>
		<manufacturer>Coleco*Nanochess</manufacturer>
		<rom name="princess_quest_colecovision.rom" size="262144" crc="a59eaa2b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="qberta" cloneof="qbert" romof="qbert">
		<description>Q*bert (Alt)</description>
		<year>1983</year>
